SET IDENTITY_INSERT [dbo].[Article] ON
INSERT INTO [dbo].[Article] ([AId], [CatId], [Articlename], [Price], [Description]) VALUES (1, 1, N'Hammer', CAST(25.9900 AS SmallMoney), N'Hammer Ding')
INSERT INTO [dbo].[Article] ([AId], [CatId], [Articlename], [Price], [Description]) VALUES (2, 1, N'Hammer 15kg', CAST(19.9900 AS SmallMoney), N'Ein robuster Hammer für alle Zwecke.')
INSERT INTO [dbo].[Article] ([AId], [CatId], [Articlename], [Price], [Description]) VALUES (3, 1, N'Schraubenzieher-Set', CAST(29.9900 AS SmallMoney), N'Set mit verschiedenen Schraubenziehern.')
INSERT INTO [dbo].[Article] ([AId], [CatId], [Articlename], [Price], [Description]) VALUES (4, 2, N'Wasserhahn', CAST(49.9900 AS SmallMoney), N'Moderner Wasserhahn für das Badezimmer.')
INSERT INTO [dbo].[Article] ([AId], [CatId], [Articlename], [Price], [Description]) VALUES (5, 2, N'Duschkopf', CAST(24.9900 AS SmallMoney), N'Hochwertiger Duschkopf mit verschiedenen Einstellungen.')
INSERT INTO [dbo].[Article] ([AId], [CatId], [Articlename], [Price], [Description]) VALUES (6, 3, N'Bauklötze', CAST(14.9900 AS SmallMoney), N'Bunte Bauklötze für Kinder.')
INSERT INTO [dbo].[Article] ([AId], [CatId], [Articlename], [Price], [Description]) VALUES (7, 3, N'Teddybär', CAST(9.9900 AS SmallMoney), N'Weicher Teddybär zum Kuscheln.')
INSERT INTO [dbo].[Article] ([AId], [CatId], [Articlename], [Price], [Description]) VALUES (8, 4, N'Gartenschere', CAST(15.9900 AS SmallMoney), N'Scharfe Gartenschere für präzises Schneiden.')
INSERT INTO [dbo].[Article] ([AId], [CatId], [Articlename], [Price], [Description]) VALUES (9, 4, N'Gießkanne', CAST(12.9900 AS SmallMoney), N'Robuste Gießkanne für den Garten.')
INSERT INTO [dbo].[Article] ([AId], [CatId], [Articlename], [Price], [Description]) VALUES (10, 5, N'Holzbrett', CAST(7.9900 AS SmallMoney), N'Massives Holzbrett für verschiedene Anwendungen.')
INSERT INTO [dbo].[Article] ([AId], [CatId], [Articlename], [Price], [Description]) VALUES (11, 5, N'Holzstuhl', CAST(49.9900 AS SmallMoney), N'Stabiler Holzstuhl für den Innen- und Außenbereich.')
INSERT INTO [dbo].[Article] ([AId], [CatId], [Articlename], [Price], [Description]) VALUES (12, 1, N'Zange', CAST(14.9900 AS SmallMoney), N'Vielseitige Zange für verschiedene Arbeiten.')
INSERT INTO [dbo].[Article] ([AId], [CatId], [Articlename], [Price], [Description]) VALUES (13, 1, N'Rohrzange', CAST(19.9900 AS SmallMoney), N'Robuste Rohrzange für Sanitärarbeiten.')
INSERT INTO [dbo].[Article] ([AId], [CatId], [Articlename], [Price], [Description]) VALUES (14, 2, N'Waschbecken', CAST(89.9900 AS SmallMoney), N'Elegantes Waschbecken für das Badezimmer.')
